-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:114:9-122:20
	android:grantUriPermissions
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:118:13-47
	android:authorities
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:116:13-60
	android:exported
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:115:13-62
manifest
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\50808a5de1273ecbf941ea47cf94796e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\tangc\.gradle\caches\transforms-3\d6a53c72446ea97b42bc987d4bad3337\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\a271e061182b346c335c0af949b1cff7\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\b9d8dbbf05638481e04030f5608dfd36\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\tangc\.gradle\caches\transforms-3\f7a60b57b2ce592816ea3acf50ddcdb5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\c9d67d1b29612b492c9489f7bc77e608\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\62bc08f664324e36df5a7a13db3c3767\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\5eeb100f5464205f544272304ff3b5c5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\cad905f02c4a1750b1fd08d902163d3a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tangc\.gradle\caches\transforms-3\522d546a7b4243efd9d59fa7c6e398dc\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\tangc\.gradle\caches\transforms-3\108ea9a2cb40bae261532077704438dc\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\tangc\.gradle\caches\transforms-3\d0d0bf4b8d6c1f7b3c4b275cd6479719\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\f18922724ca062a439ab64171c4eb949\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d75ea515d332d794e79a6ae6626cbc4f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\f6b8023f9a6aebfa27808a602abe7970\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\eda78d09c811e1f04a53aec2121a98aa\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\f14d7ffe1baa28551881d3cc62adb9aa\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\tangc\.gradle\caches\transforms-3\c7a166742d7eadbad77ed2da87654b8d\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d5f62b915498fb443817a95364fdd2bc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tangc\.gradle\caches\transforms-3\687dfbfe21de8f13ede6caa8bb078080\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\58c7ac6224555721ab9b683586b330b7\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0-rc01] C:\Users\tangc\.gradle\caches\transforms-3\0c86f2db54a9ceb9007f5bee90185f68\transformed\jetified-lifecycle-runtime-ktx-2.3.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\tangc\.gradle\caches\transforms-3\2784e6503236520d58a5cd29654202d7\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\tangc\.gradle\caches\transforms-3\1e5d47ba6551ba68a1e13f764a9a3531\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\c12451608a589bdc4f8be447d5a8ae7a\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0-rc01] C:\Users\tangc\.gradle\caches\transforms-3\4144bd587db0232059b367af2b7bc652\transformed\jetified-savedstate-ktx-1.1.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\637f28fd98f29e6cbd1d92a8b7a3b3fc\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e7f4b891bc1d9330a64ce03052f4012f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\84fbff9ad55b501de5d5a75d31c496d2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\7d828385cc2a8e7ce627df6b71cf5270\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha01] C:\Users\tangc\.gradle\caches\transforms-3\2a8b5943afbc17e73c0ce27b273f928d\transformed\jetified-security-crypto-1.1.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tangc\.gradle\caches\transforms-3\6932b78578ef3c52ea1e5c26046c92c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\tangc\.gradle\caches\transforms-3\35ca180ac9207c131110fdb118a3d0af\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\tangc\.gradle\caches\transforms-3\4ceb0c4b9a83f59ff91f479c4b76429f\transformed\jetified-picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\9f9da1063c145de71f4123424b74a68a\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tangc\.gradle\caches\transforms-3\f0b6abce641e51d1d49f5a138d46ea25\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\3d2fb28d8bda6ce7675497caa1945e2a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\0b4f576d8304ce5c3afaa11ec815bb0d\transformed\jetified-exoplayer-datasource-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\09da7834377730dea25fcf03dd5c5565\transformed\jetified-exoplayer-extractor-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\b9f8aaa45618714bf8da92a804d16750\transformed\jetified-exoplayer-decoder-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\82eefc9be049d453930f9ed5a6aee7f0\transformed\jetified-exoplayer-database-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\1b4164c07054565f96bd52b5ef4a4c7a\transformed\jetified-exoplayer-common-2.18.2\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\tangc\.gradle\caches\transforms-3\4bc95165f82bac967e6c7cf6dbb8d2a1\transformed\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\tangc\.gradle\caches\transforms-3\7ecf4a5683202bcce578e70ed6d22324\transformed\jetified-transport-runtime-3.1.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tangc\.gradle\caches\transforms-3\17cfc299fd28f580499e12e487ff2fc3\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\194573a632a5e08285f0217d0168165a\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\02956590a3f9e26fbf7d69f0dd36ab20\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\6252bbcc27eb4fdef08518169fd50bc7\transformed\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\d95373990ee4c3946ab76321d386c5b1\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\e96844ec5d1c2e62f834d9358ec9b4a2\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\a4b0fea5286df6adf93bc781e5162153\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tangc\.gradle\caches\transforms-3\007a0cf68f0dca14bb73f5b667085464\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\0210275a108375064f3e3ee197f563d1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d4f1c5e28583855d8de1d24d57249d53\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d6f90dcc89bd9f32b403cf5575173e9d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tangc\.gradle\caches\transforms-3\4b84d49f60bc2a99ef33582dbd7f204a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\b94637ac7bfd7b233706dee660f79b93\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\2cd24920ebd8d24354c6f79d993be213\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\tangc\.gradle\caches\transforms-3\bca76dc166fa66afba572b9cae825d72\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.adcolony:sdk:4.5.0] C:\Users\tangc\.gradle\caches\transforms-3\b3b0d5465baa3c4a3c75eb5643e42789\transformed\jetified-sdk-4.5.0\AndroidManifest.xml:2:1-27:12
MERGED from [com.nex3z:flow-layout:1.3.3] C:\Users\tangc\.gradle\caches\transforms-3\6dc6dc25ea3568e902a6c9388ef713da\transformed\jetified-flow-layout-1.3.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\tangc\.gradle\caches\transforms-3\aa0147b002db754a0886a84560fd9c55\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] C:\Users\tangc\.gradle\caches\transforms-3\1b0da5b82f3e5939943de6b857ef429e\transformed\jetified-android-snowfall-1.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\tangc\.gradle\caches\transforms-3\57cd651c34798553917794f537440efc\transformed\jetified-rxandroid-2.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [org.conscrypt:conscrypt-android:2.5.2] C:\Users\tangc\.gradle\caches\transforms-3\a664dbdaff1cb79b69ec2265631ab54b\transformed\jetified-conscrypt-android-2.5.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.se-bastiaan:TorrentStreamServer-Android:f3a7e8f9e0] C:\Users\tangc\.gradle\caches\transforms-3\332b6b8ffee643d525a3350f651195bc\transformed\jetified-TorrentStreamServer-Android-f3a7e8f9e0\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.TorrentStream:TorrentStream-Android:3.0.0] C:\Users\tangc\.gradle\caches\transforms-3\9c36f8064621598a587305c11a204ef9\transformed\jetified-TorrentStream-Android-3.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\136e9df1867e6a4d9accea2eab119ee9\transformed\jetified-xfetch2core-3.1.6\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\8d8df556a8be6b9574733bf7985feae6\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.antmedia:rtmp-client:3.2.0] C:\Users\tangc\.gradle\caches\transforms-3\761264fd630076a47b627fb361b93004\transformed\jetified-rtmp-client-3.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.paypal.android:PayPalPartnerAuth:1.6.0] C:\Users\tangc\.gradle\caches\transforms-3\33f270e2d227e9e39b7a025dab48ac53\transformed\jetified-PayPalPartnerAuth-1.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\tangc\.gradle\caches\transforms-3\7330a2f827514f8a1e4f41845e8cd201\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\tangc\.gradle\caches\transforms-3\a5880986028ff3b35f139f4fdfc46c35\transformed\jetified-android-sdk-2.32.2\AndroidManifest.xml:2:1-11:12
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] C:\Users\tangc\.gradle\caches\transforms-3\d6479f95383c817ead1fd6f40f1d40f2\transformed\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:3:1-32:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\tangc\.gradle\caches\transforms-3\01213147369970da1c630a4c22e808da\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.paypal.android.sdk:data-collector:3.13.0] C:\Users\tangc\.gradle\caches\transforms-3\4f6ce0b518afadf2cee68d6e76fe9f08\transformed\jetified-data-collector-3.13.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\tangc\.gradle\caches\transforms-3\148da355f0ed126ebfbe887c3e65df41\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tangc\.gradle\caches\transforms-3\863e1e26ddbb51e020c4bc4760dfb96d\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
	package
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_PRIVILEGED_PHONE_STATE
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:5:5-7:47
	tools:ignore
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:7:9-44
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:6:9-70
uses-permission#android.permission.INTERNET
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [DoooStream.aar] C:\Users\tangc\.gradle\caches\transforms-3\089711234badc5dc14da7703d7cb2e24\transformed\jetified-DoooStream\AndroidManifest.xml:7:5-67
MERGED from [DoooStream.aar] C:\Users\tangc\.gradle\caches\transforms-3\089711234badc5dc14da7703d7cb2e24\transformed\jetified-DoooStream\AndroidManifest.xml:7:5-67
MERGED from [mediationsdk-7.2.3.aar] C:\Users\tangc\.gradle\caches\transforms-3\f8578a46a0fcd209cd03002c39b36b8e\transformed\jetified-mediationsdk-7.2.3\AndroidManifest.xml:11:5-67
MERGED from [mediationsdk-7.2.3.aar] C:\Users\tangc\.gradle\caches\transforms-3\f8578a46a0fcd209cd03002c39b36b8e\transformed\jetified-mediationsdk-7.2.3\AndroidManifest.xml:11:5-67
MERGED from [unity-ads.aar] C:\Users\tangc\.gradle\caches\transforms-3\f6f0185d202b131b3c861f51e5a52844\transformed\jetified-unity-ads\AndroidManifest.xml:10:5-67
MERGED from [unity-ads.aar] C:\Users\tangc\.gradle\caches\transforms-3\f6f0185d202b131b3c861f51e5a52844\transformed\jetified-unity-ads\AndroidManifest.xml:10:5-67
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] C:\Users\tangc\.gradle\caches\transforms-3\a1f2563510e801aa9be8fb3582ba1f8e\transformed\jetified-oopsnointernet-2.0.0\AndroidManifest.xml:11:5-67
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] C:\Users\tangc\.gradle\caches\transforms-3\a1f2563510e801aa9be8fb3582ba1f8e\transformed\jetified-oopsnointernet-2.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.checkout:android-sdk:0.6.3] C:\Users\tangc\.gradle\caches\transforms-3\c0d08e5996c2823a364a016edc47ebe3\transformed\jetified-android-sdk-0.6.3\AndroidManifest.xml:12:5-67
MERGED from [com.paypal.checkout:android-sdk:0.6.3] C:\Users\tangc\.gradle\caches\transforms-3\c0d08e5996c2823a364a016edc47ebe3\transformed\jetified-android-sdk-0.6.3\AndroidManifest.xml:12:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\7cfe1c0432e9d498457dfdc0b3c102f0\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\7cfe1c0432e9d498457dfdc0b3c102f0\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\tangc\.gradle\caches\transforms-3\c2cf2e4b368471f38da1648cb968f9e1\transformed\jetified-checkout-1.6.15\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\tangc\.gradle\caches\transforms-3\c2cf2e4b368471f38da1648cb968f9e1\transformed\jetified-checkout-1.6.15\AndroidManifest.xml:9:5-67
MERGED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:11:5-67
MERGED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:11:5-67
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:9:5-67
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:9:5-67
